file_path,role,line_no,line_text,open_path
app/api/photos/route.ts,edited,186,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,187,  if (!ALLOWED_IMAGE_CONTENT_TYPES.has(rawPhoto.type)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,188,"    throw new PhotoUploadValidationError(""invalid_photo_content_type"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,189,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,190,  if (rawPhoto.size > MAX_PHOTO_FILE_BYTES) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,191,"    throw new PhotoUploadValidationError(""photo_file_too_large"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,192,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,193,  return rawPhoto;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,194,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,195,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,196,function guessFileExtension(file: File) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,197,"  const nameExtension = file.name.split(""."").pop()?.trim().toLowerCase();",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,198,  if (nameExtension && /^[a-z0-9]+$/.test(nameExtension)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,199,    return nameExtension;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,200,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,201,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,202,  switch (file.type) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,203,"    case ""image/jpeg"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,204,"      return ""jpg"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,205,"    case ""image/png"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,206,"      return ""png"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,207,"    case ""image/webp"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,208,"      return ""webp"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,209,"    case ""image/heic"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,210,"      return ""heic"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,211,"    case ""image/heif"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,212,"      return ""heif"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,213,"    case ""image/gif"":",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,214,"      return ""gif"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,215,    default:,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,216,"      return ""bin"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,217,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,218,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,219,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,220,function buildPhotoObjectPath(params: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,221,  orderId: string | null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,222,  photoKind: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,223,  extension: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,224,}) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,225,  const now = new Date();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,226,  const yyyy = now.getUTCFullYear();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,227,"  const mm = String(now.getUTCMonth() + 1).padStart(2, ""0"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,228,"  const dd = String(now.getUTCDate()).padStart(2, ""0"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,229,  const prefix = params.orderId,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,230,    ? `pickup-orders/${params.orderId}`,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,231,    : `pickup-orders/pending/${yyyy}/${mm}/${dd}`;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,232,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,233,  return `${prefix}/${Date.now()}-${params.photoKind}-${randomUUID()}.${params.extension}`;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,234,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,235,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,236,async function ensurePhotoBucketReadable(bucket: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,237,  const supabase = createPhotoStorageClient();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,238,  const result = await supabase.storage.listBuckets();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,239,  if (result.error) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,240,"    throw new PhotoUploadConfigError(""photo_storage_list_buckets_failed"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,241,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,242,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,243,  return result.data.some((entry) => entry.name === bucket);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,244,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,245,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,246,type DeletePhotoRequest = {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,247,  photo_paths?: unknown;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,248,};,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,249,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,250,function parseDeletePhotoPaths(rawBody: unknown) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,251,  const body = (rawBody ?? {}) as DeletePhotoRequest;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,252,  if (!Array.isArray(body.photo_paths) || body.photo_paths.length === 0) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,253,"    throw new PhotoUploadValidationError(""photo_paths_required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,254,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,255,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,256,  const normalizedPaths = body.photo_paths,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,257,"    .map((entry) => (typeof entry === ""string"" ? entry.trim() : """"))",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,258,    .filter((entry) => Boolean(entry));,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,259,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,260,  if (normalizedPaths.length === 0) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,261,"    throw new PhotoUploadValidationError(""photo_paths_required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,262,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,263,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,264,  for (const photoPath of normalizedPaths) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,265,    if (,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,266,"      photoPath.includes("".."") ||",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,267,"      photoPath.startsWith(""/"") ||",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,268,"      !photoPath.startsWith(""pickup-orders/"")",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,269,    ) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,270,"      throw new PhotoUploadValidationError(""invalid_photo_path"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,271,    },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,272,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,273,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,274,  return Array.from(new Set(normalizedPaths));,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,275,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,276,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,277,function splitPhotoPath(photoPath: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,278,"  const index = photoPath.lastIndexOf(""/"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,279,  if (index <= 0 || index === photoPath.length - 1) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,280,"    throw new PhotoUploadValidationError(""invalid_photo_path"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,281,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,282,  return {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,283,"    folder: photoPath.slice(0, index),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,284,"    fileName: photoPath.slice(index + 1),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,285,  };,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,286,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,287,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,288,async function deleteAndVerifyPhotoPath(params: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,289,  supabase: ReturnType<typeof createPhotoStorageClient>;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,290,  bucket: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
